home_team,away_team,Attendance,Date
Argentina,France,88966,2022-12-18
Croatia,Morocco,44137,2022-12-17
France,Morocco,68294,2022-12-14
Argentina,Croatia,88966,2022-12-13
Morocco,Portugal,44198,2022-12-10
England,France,68895,2022-12-10
Croatia,Brazil,43893,2022-12-09
Netherlands,Argentina,88235,2022-12-09
Morocco,Spain,44667,2022-12-06
Portugal,Switzerland,83720,2022-12-06
Japan,Croatia,42523,2022-12-05
Brazil,Korea Republic,43847,2022-12-05
France,Poland,40989,2022-12-04
England,Senegal,65985,2022-12-04
Netherlands,United States,44846,2022-12-03
Argentina,Australia,45032,2022-12-03
Korea Republic,Portugal,44097,2022-12-02
Ghana,Uruguay,43443,2022-12-02
Cameroon,Brazil,85986,2022-12-02
Serbia,Switzerland,41378,2022-12-02
Canada,Morocco,43102,2022-12-01
Croatia,Belgium,43984,2022-12-01
Costa Rica,Germany,67054,2022-12-01
Japan,Spain,44851,2022-12-01
Australia,Denmark,41232,2022-11-30
Tunisia,France,43627,2022-11-30
Saudi Arabia,Mexico,84985,2022-11-30
Poland,Argentina,44089,2022-11-30
Ecuador,Senegal,44569,2022-11-29
Netherlands,Qatar,66784,2022-11-29
IR Iran,United States,42127,2022-11-29
Wales,England,44297,2022-11-29
Cameroon,Serbia,39789,2022-11-28
Korea Republic,Ghana,43983,2022-11-28
Brazil,Switzerland,43649,2022-11-28
Portugal,Uruguay,88668,2022-11-28
Japan,Costa Rica,41479,2022-11-27
Belgium,Morocco,43738,2022-11-27
Croatia,Canada,44374,2022-11-27
Spain,Germany,68895,2022-11-27
Tunisia,Australia,41823,2022-11-26
Poland,Saudi Arabia,44259,2022-11-26
France,Denmark,42860,2022-11-26
Argentina,Mexico,88966,2022-11-26
Wales,IR Iran,40875,2022-11-25
Qatar,Senegal,41797,2022-11-25
Netherlands,Ecuador,44833,2022-11-25
England,United States,68463,2022-11-25
Switzerland,Cameroon,39089,2022-11-24
Uruguay,Korea Republic,41663,2022-11-24
Portugal,Ghana,42662,2022-11-24
Brazil,Serbia,88103,2022-11-24
Morocco,Croatia,59407,2022-11-23
Germany,Japan,42608,2022-11-23
Spain,Costa Rica,40013,2022-11-23
Belgium,Canada,40432,2022-11-23
Argentina,Saudi Arabia,88012,2022-11-22
Denmark,Tunisia,42925,2022-11-22
Mexico,Poland,39369,2022-11-22
France,Australia,40875,2022-11-22
England,IR Iran,45334,2022-11-21
Senegal,Netherlands,41721,2022-11-21
United States,Wales,43418,2022-11-21
Qatar,Ecuador,67372,2022-11-20
France,Croatia,78011,2018-07-15
Belgium,England,64406,2018-07-14
Croatia,England,78011,2018-07-11
France,Belgium,64286,2018-07-10
Sweden,England,39991,2018-07-07
Russia,Croatia,44287,2018-07-07
Uruguay,France,43319,2018-07-06
Brazil,Belgium,42873,2018-07-06
Sweden,Switzerland,64042,2018-07-03
Colombia,England,44190,2018-07-03
Brazil,Mexico,41970,2018-07-02
Belgium,Japan,41466,2018-07-02
Spain,Russia,78011,2018-07-01
Croatia,Denmark,40851,2018-07-01
France,Argentina,42873,2018-06-30
Uruguay,Portugal,44287,2018-06-30
Japan,Poland,42189,2018-06-28
Senegal,Colombia,41970,2018-06-28
England,Belgium,33973,2018-06-28
Panama,Tunisia,37168,2018-06-28
Korea Republic,Germany,41835,2018-06-27
Mexico,Sweden,33061,2018-06-27
Switzerland,Costa Rica,43319,2018-06-27
Serbia,Brazil,44190,2018-06-27
Australia,Peru,44073,2018-06-26
Denmark,France,78011,2018-06-26
Iceland,Croatia,43472,2018-06-26
Nigeria,Argentina,64468,2018-06-26
Saudi Arabia,Egypt,36823,2018-06-25
Uruguay,Russia,41970,2018-06-25
Spain,Morocco,33973,2018-06-25
IR Iran,Portugal,41685,2018-06-25
England,Panama,43319,2018-06-24
Japan,Senegal,32572,2018-06-24
Poland,Colombia,42873,2018-06-24
Belgium,Tunisia,44190,2018-06-23
Korea Republic,Mexico,43472,2018-06-23
Germany,Sweden,44287,2018-06-23
Brazil,Costa Rica,64468,2018-06-22
Nigeria,Iceland,40904,2018-06-22
Serbia,Switzerland,33167,2018-06-22
Denmark,Australia,40727,2018-06-21
France,Peru,32789,2018-06-21
Argentina,Croatia,43319,2018-06-21
Portugal,Morocco,78011,2018-06-20
Uruguay,Saudi Arabia,42678,2018-06-20
IR Iran,Spain,42718,2018-06-20
Colombia,Japan,40842,2018-06-19
Poland,Senegal,44190,2018-06-19
Russia,Egypt,64468,2018-06-19
Sweden,Korea Republic,42300,2018-06-18
Belgium,Panama,43257,2018-06-18
Tunisia,England,41064,2018-06-18
Costa Rica,Serbia,41432,2018-06-17
Germany,Mexico,78011,2018-06-17
Brazil,Switzerland,43109,2018-06-17
France,Australia,41279,2018-06-16
Argentina,Iceland,44190,2018-06-16
Peru,Denmark,40502,2018-06-16
Croatia,Nigeria,31136,2018-06-16
Egypt,Uruguay,27015,2018-06-15
Morocco,IR Iran,62548,2018-06-15
Portugal,Spain,43866,2018-06-15
Russia,Saudi Arabia,78011,2018-06-14
Germany,Argentina,74738,2014-07-13
Brazil,Netherlands,68034,2014-07-12
Netherlands,Argentina,63267,2014-07-09
Brazil,Germany,58141,2014-07-08
Argentina,Belgium,68551,2014-07-05
Netherlands,Costa Rica,51179,2014-07-05
France,Germany,74240,2014-07-04
Brazil,Colombia,60342,2014-07-04
Argentina,Switzerland,63255,2014-07-01
Belgium,United States,51227,2014-07-01
France,Nigeria,67882,2014-06-30
Germany,Algeria,43063,2014-06-30
Netherlands,Mexico,58817,2014-06-29
Costa Rica,Greece,41242,2014-06-29
Brazil,Chile,57714,2014-06-28
Colombia,Uruguay,73804,2014-06-28
United States,Germany,41876,2014-06-26
Portugal,Ghana,67540,2014-06-26
Korea Republic,Belgium,61397,2014-06-26
Algeria,Russia,39311,2014-06-26
Bosnia and Herzegovina,IR Iran,48011,2014-06-25
Nigeria,Argentina,43285,2014-06-25
Honduras,Switzerland,40322,2014-06-25
Ecuador,France,73749,2014-06-25
Costa Rica,England,57823,2014-06-24
Italy,Uruguay,39706,2014-06-24
Japan,Colombia,40340,2014-06-24
Greece,Côte d'Ivoire,59095,2014-06-24
Australia,Spain,39375,2014-06-23
Netherlands,Chile,62996,2014-06-23
Croatia,Mexico,41212,2014-06-23
Cameroon,Brazil,69112,2014-06-23
Belgium,Russia,73819,2014-06-22
Korea Republic,Algeria,42732,2014-06-22
United States,Portugal,40123,2014-06-22
Argentina,IR Iran,57698,2014-06-21
Germany,Ghana,59621,2014-06-21
Nigeria,Bosnia and Herzegovina,40499,2014-06-21
Italy,Costa Rica,40285,2014-06-20
Switzerland,France,51003,2014-06-20
Honduras,Ecuador,39224,2014-06-20
Colombia,Côte d'Ivoire,68748,2014-06-19
Uruguay,England,62575,2014-06-19
Japan,Greece,39485,2014-06-19
Australia,Netherlands,42877,2014-06-18
Spain,Chile,74101,2014-06-18
Cameroon,Croatia,39982,2014-06-18
Belgium,Algeria,56800,2014-06-17
Brazil,Mexico,60342,2014-06-17
Russia,Korea Republic,37603,2014-06-17
Germany,Portugal,51081,2014-06-16
IR Iran,Nigeria,39081,2014-06-16
Ghana,United States,39760,2014-06-16
Switzerland,Ecuador,68351,2014-06-15
France,Honduras,43012,2014-06-15
Argentina,Bosnia and Herzegovina,74738,2014-06-15
Colombia,Greece,57174,2014-06-14
Uruguay,Costa Rica,58679,2014-06-14
England,Italy,39800,2014-06-14
Côte d'Ivoire,Japan,40267,2014-06-14
Mexico,Cameroon,39216,2014-06-13
Spain,Netherlands,48173,2014-06-13
Chile,Australia,40275,2014-06-13
Brazil,Croatia,62103,2014-06-12
Netherlands,Spain,84490,2010-07-11
Uruguay,Germany,36254,2010-07-10
Germany,Spain,60960,2010-07-07
Uruguay,Netherlands,62479,2010-07-06
Argentina,Germany,64100,2010-07-03
Paraguay,Spain,55359,2010-07-03
Netherlands,Brazil,40186,2010-07-02
Uruguay,Ghana,84017,2010-07-02
Paraguay,Japan,36742,2010-06-29
Spain,Portugal,62955,2010-06-29
Netherlands,Slovakia,61962,2010-06-28
Brazil,Chile,54096,2010-06-28
Germany,England,40510,2010-06-27
Argentina,Mexico,84377,2010-06-27
Uruguay,Korea Republic,30597,2010-06-26
United States,Ghana,34976,2010-06-26
Portugal,Brazil,62712,2010-06-25
Korea DPR,Côte d'Ivoire,34763,2010-06-25
Chile,Spain,41958,2010-06-25
Switzerland,Honduras,28042,2010-06-25
Paraguay,New Zealand,34850,2010-06-24
Slovakia,Italy,53412,2010-06-24
Denmark,Japan,27967,2010-06-24
Cameroon,Netherlands,63093,2010-06-24
Slovenia,England,36893,2010-06-23
United States,Algeria,35827,2010-06-23
Ghana,Germany,83391,2010-06-23
Australia,Serbia,37836,2010-06-23
Mexico,Uruguay,33425,2010-06-22
France,South Africa,39415,2010-06-22
Nigeria,Korea Republic,61874,2010-06-22
Greece,Argentina,38891,2010-06-22
Portugal,Korea DPR,63644,2010-06-21
Chile,Switzerland,34872,2010-06-21
Spain,Honduras,54386,2010-06-21
Slovakia,Paraguay,26643,2010-06-20
Italy,New Zealand,38229,2010-06-20
Brazil,Côte d'Ivoire,84455,2010-06-20
Netherlands,Japan,62010,2010-06-19
Ghana,Australia,34812,2010-06-19
Cameroon,Denmark,38074,2010-06-19
Germany,Serbia,38294,2010-06-18
Slovenia,United States,45573,2010-06-18
England,Algeria,64100,2010-06-18
Argentina,Korea Republic,82174,2010-06-17
Greece,Nigeria,31593,2010-06-17
France,Mexico,35370,2010-06-17
Honduras,Chile,32664,2010-06-16
Spain,Switzerland,62453,2010-06-16
South Africa,Uruguay,42658,2010-06-16
New Zealand,Slovakia,23871,2010-06-15
Côte d'Ivoire,Portugal,37034,2010-06-15
Brazil,Korea DPR,54331,2010-06-15
Netherlands,Denmark,83465,2010-06-14
Japan,Cameroon,30620,2010-06-14
Italy,Paraguay,62869,2010-06-14
Algeria,Slovenia,30325,2010-06-13
Serbia,Ghana,38833,2010-06-13
Germany,Australia,62660,2010-06-13
Korea Republic,Greece,31513,2010-06-12
Argentina,Nigeria,55686,2010-06-12
England,United States,38646,2010-06-12
South Africa,Mexico,84490,2010-06-11
Uruguay,France,64100,2010-06-11
Italy,France,69000,2006-07-09
Germany,Portugal,52000,2006-07-08
Portugal,France,66000,2006-07-05
Germany,Italy,65000,2006-07-04
England,Portugal,52000,2006-07-01
Brazil,France,48000,2006-07-01
Germany,Argentina,72000,2006-06-30
Italy,Ukraine,50000,2006-06-30
Brazil,Ghana,65000,2006-06-27
Spain,France,43000,2006-06-27
Italy,Australia,46000,2006-06-26
Switzerland,Ukraine,45000,2006-06-26
England,Ecuador,52000,2006-06-25
Portugal,Netherlands,41000,2006-06-25
Germany,Sweden,66000,2006-06-24
Argentina,Mexico,43000,2006-06-24
Saudi Arabia,Spain,46000,2006-06-23
Ukraine,Tunisia,72000,2006-06-23
Togo,France,45000,2006-06-23
Switzerland,Korea Republic,43000,2006-06-23
Ghana,United States,41000,2006-06-22
Czech Republic,Italy,50000,2006-06-22
Japan,Brazil,65000,2006-06-22
Croatia,Australia,52000,2006-06-22
Portugal,Mexico,52000,2006-06-21
IR Iran,Angola,38000,2006-06-21
Côte d'Ivoire,Serbia and Montenegro,66000,2006-06-21
Netherlands,Argentina,48000,2006-06-21
Costa Rica,Poland,43000,2006-06-20
Ecuador,Germany,72000,2006-06-20
Paraguay,Trinidad and Tobago,46000,2006-06-20
Sweden,England,45000,2006-06-20
Togo,Switzerland,65000,2006-06-19
Saudi Arabia,Ukraine,50000,2006-06-19
Spain,Tunisia,52000,2006-06-19
Japan,Croatia,41000,2006-06-18
Brazil,Australia,66000,2006-06-18
France,Korea Republic,43000,2006-06-18
Portugal,IR Iran,48000,2006-06-17
Czech Republic,Ghana,45000,2006-06-17
Italy,United States,46000,2006-06-17
Argentina,Serbia and Montenegro,52000,2006-06-16
Netherlands,Côte d'Ivoire,52000,2006-06-16
Mexico,Angola,43000,2006-06-16
Ecuador,Costa Rica,50000,2006-06-15
England,Trinidad and Tobago,41000,2006-06-15
Sweden,Paraguay,72000,2006-06-15
Spain,Ukraine,43000,2006-06-14
Tunisia,Saudi Arabia,66000,2006-06-14
Germany,Poland,65000,2006-06-14
Korea Republic,Togo,48000,2006-06-13
France,Switzerland,52000,2006-06-13
Brazil,Croatia,72000,2006-06-13
Australia,Japan,46000,2006-06-12
United States,Czech Republic,52000,2006-06-12
Italy,Ghana,43000,2006-06-12
Serbia and Montenegro,Netherlands,37216,2006-06-11
Mexico,IR Iran,41000,2006-06-11
Angola,Portugal,45000,2006-06-11
England,Paraguay,48000,2006-06-10
Trinidad and Tobago,Sweden,62959,2006-06-10
Argentina,Côte d'Ivoire,49480,2006-06-10
Germany,Costa Rica,64950,2006-06-09
Poland,Ecuador,52000,2006-06-09
Germany,Brazil,69029,2002-06-30
Korea Republic,Türkiye,63483,2002-06-29
Brazil,Türkiye,61058,2002-06-26
Germany,Korea Republic,65625,2002-06-25
Spain,Korea Republic,42114,2002-06-22
Senegal,Türkiye,44233,2002-06-22
England,Brazil,47436,2002-06-21
Germany,United States,37337,2002-06-21
Japan,Türkiye,45666,2002-06-18
Korea Republic,Italy,38588,2002-06-18
Mexico,United States,36380,2002-06-17
Brazil,Belgium,40440,2002-06-17
Sweden,Senegal,39747,2002-06-16
Spain,Republic of Ireland,38926,2002-06-16
Germany,Paraguay,25176,2002-06-15
Denmark,England,40582,2002-06-15
Tunisia,Japan,45213,2002-06-14
Belgium,Russia,46640,2002-06-14
Portugal,Korea Republic,50239,2002-06-14
Poland,United States,26482,2002-06-14
Costa Rica,Brazil,38524,2002-06-13
Türkiye,China PR,43605,2002-06-13
Mexico,Italy,39291,2002-06-13
Ecuador,Croatia,65862,2002-06-13
Sweden,Argentina,45777,2002-06-12
Nigeria,England,44864,2002-06-12
South Africa,Spain,31024,2002-06-12
Slovenia,Paraguay,30176,2002-06-12
Denmark,France,48100,2002-06-11
Senegal,Uruguay,33681,2002-06-11
Saudi Arabia,Republic of Ireland,65320,2002-06-11
Cameroon,Germany,47085,2002-06-11
Korea Republic,United States,60778,2002-06-10
Tunisia,Belgium,39700,2002-06-10
Portugal,Poland,31000,2002-06-10
Mexico,Ecuador,45610,2002-06-09
Costa Rica,Türkiye,42299,2002-06-09
Japan,Russia,66108,2002-06-09
South Africa,Slovenia,47226,2002-06-08
Italy,Croatia,36472,2002-06-08
Brazil,China PR,36750,2002-06-08
Sweden,Nigeria,36194,2002-06-07
Spain,Paraguay,24000,2002-06-07
Argentina,England,35927,2002-06-07
Denmark,Senegal,43500,2002-06-06
Cameroon,Saudi Arabia,52328,2002-06-06
France,Uruguay,38070,2002-06-06
Russia,Tunisia,30957,2002-06-05
United States,Portugal,37306,2002-06-05
Germany,Republic of Ireland,35854,2002-06-05
China PR,Costa Rica,27217,2002-06-04
Japan,Belgium,55256,2002-06-04
Korea Republic,Poland,48760,2002-06-04
Croatia,Mexico,32239,2002-06-03
Brazil,Türkiye,33842,2002-06-03
Italy,Ecuador,31081,2002-06-03
Argentina,Nigeria,34050,2002-06-02
Paraguay,South Africa,25186,2002-06-02
England,Sweden,52721,2002-06-02
Spain,Slovenia,28588,2002-06-02
Republic of Ireland,Cameroon,33679,2002-06-01
Uruguay,Denmark,30157,2002-06-01
Germany,Saudi Arabia,32218,2002-06-01
France,Senegal,62561,2002-05-31
Brazil,France,80000,1998-07-12
Netherlands,Croatia,44000,1998-07-11
France,Croatia,80000,1998-07-08
Brazil,Netherlands,60000,1998-07-07
Netherlands,Argentina,60000,1998-07-04
Germany,Croatia,43300,1998-07-04
Italy,France,80000,1998-07-03
Brazil,Denmark,49500,1998-07-03
Romania,Croatia,31800,1998-06-30
Argentina,England,30600,1998-06-30
Germany,Mexico,29800,1998-06-29
Netherlands,FR Yugoslavia,33000,1998-06-29
France,Paraguay,31800,1998-06-28
Nigeria,Denmark,77000,1998-06-28
Italy,Norway,55000,1998-06-27
Brazil,Chile,45500,1998-06-27
Argentina,Croatia,31800,1998-06-26
Japan,Jamaica,39100,1998-06-26
Romania,Tunisia,80000,1998-06-26
Colombia,England,42000,1998-06-26
Netherlands,Mexico,30600,1998-06-25
Belgium,Korea Republic,45500,1998-06-25
United States,FR Yugoslavia,38500,1998-06-25
Germany,IR Iran,35500,1998-06-25
South Africa,Saudi Arabia,31800,1998-06-24
France,Denmark,39100,1998-06-24
Spain,Bulgaria,41275,1998-06-24
Nigeria,Paraguay,33400,1998-06-24
Italy,Austria,80000,1998-06-23
Chile,Cameroon,39500,1998-06-23
Brazil,Norway,57000,1998-06-23
Scotland,Morocco,36000,1998-06-23
Colombia,Tunisia,35500,1998-06-22
Romania,England,33140,1998-06-22
Germany,FR Yugoslavia,41275,1998-06-21
Argentina,Jamaica,45500,1998-06-21
United States,IR Iran,43300,1998-06-21
Japan,Croatia,35500,1998-06-20
Belgium,Mexico,31800,1998-06-20
Netherlands,Korea Republic,55000,1998-06-20
Nigeria,Bulgaria,48000,1998-06-19
Spain,Paraguay,36000,1998-06-19
South Africa,Denmark,33500,1998-06-18
France,Saudi Arabia,80000,1998-06-18
Chile,Austria,36000,1998-06-17
Italy,Cameroon,35500,1998-06-17
Scotland,Norway,31800,1998-06-16
Brazil,Morocco,38500,1998-06-16
England,Tunisia,54587,1998-06-15
Romania,Colombia,43300,1998-06-15
Germany,United States,49000,1998-06-15
Argentina,Japan,33500,1998-06-14
FR Yugoslavia,IR Iran,36000,1998-06-14
Jamaica,Croatia,38100,1998-06-14
Spain,Nigeria,38000,1998-06-13
Korea Republic,Mexico,39100,1998-06-13
Netherlands,Belgium,77000,1998-06-13
Paraguay,Bulgaria,27650,1998-06-12
Saudi Arabia,Denmark,38100,1998-06-12
France,South Africa,55000,1998-06-12
Italy,Chile,35200,1998-06-11
Cameroon,Austria,36500,1998-06-11
Brazil,Scotland,80000,1998-06-10
Morocco,Norway,29750,1998-06-10
Brazil,Italy,94194,1994-07-17
Sweden,Bulgaria,91500,1994-07-16
Bulgaria,Italy,74110,1994-07-13
Sweden,Brazil,91856,1994-07-13
Bulgaria,Germany,72000,1994-07-10
Romania,Sweden,83500,1994-07-10
Italy,Spain,53400,1994-07-09
Netherlands,Brazil,63500,1994-07-09
Nigeria,Italy,54367,1994-07-05
Mexico,Bulgaria,71030,1994-07-05
Netherlands,Republic of Ireland,61355,1994-07-04
Brazil,United States,84147,1994-07-04
Saudi Arabia,Sweden,60277,1994-07-03
Romania,Argentina,90469,1994-07-03
Germany,Belgium,60246,1994-07-02
Spain,Switzerland,53121,1994-07-02
Greece,Nigeria,53001,1994-06-30
Argentina,Bulgaria,63998,1994-06-30
Morocco,Netherlands,60578,1994-06-29
Belgium,Saudi Arabia,52959,1994-06-29
Italy,Mexico,52535,1994-06-28
Republic of Ireland,Norway,72404,1994-06-28
Russia,Cameroon,74914,1994-06-28
Brazil,Sweden,77217,1994-06-28
Germany,Korea Republic,63998,1994-06-27
Bolivia,Spain,63089,1994-06-27
Bulgaria,Greece,63160,1994-06-26
United States,Romania,93869,1994-06-26
Switzerland,Colombia,83401,1994-06-26
Belgium,Netherlands,62387,1994-06-25
Saudi Arabia,Morocco,76322,1994-06-25
Argentina,Nigeria,54453,1994-06-25
Mexico,Republic of Ireland,60790,1994-06-24
Brazil,Cameroon,83401,1994-06-24
Sweden,Russia,71528,1994-06-24
Italy,Norway,74624,1994-06-23
